序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000417,合百集团,10.038119316101074,8.66,215733876,6746377725.66,6753797241.28,3.1977734565734863,254989560,092500,092500,0,2/2,2,一般零售
2,002067,景兴纸业,10.0,5.28,415282384,7062548343.84,7787228359.68,5.880960941314697,173951796,092500,094045,1,1/1,1,造纸
3,002421,达实智能,9.915014266967773,3.88,221359859,7773103481.679999,8227856732.16,2.847766876220703,526531093,092500,092500,0,3/3,3,IT服务Ⅱ
4,603779,威龙股份,9.99083423614502,12.0,67863720,3984993048.0,3984993024.0,1.7029821872711182,949827480,092500,092500,0,8/6,5,非白酒
5,600506,统一股份,10.022026062011719,19.98,121573505,4987499787.72,4987499787.72,2.4375641345977783,137041621,092503,092503,0,1/1,1,炼化及贸
6,603082,北自科技,9.993552207946777,51.18,255338412,2075702142.0,8302805650.74,12.301342010498047,244681344,093001,093001,0,4/4,4,自动化设
7,001259,利仁科技,10.007513046264648,73.21,206544474,3480732771.7899995,5387442490.48,5.952192306518555,100499759,093036,093036,0,7/7,7,小家电
8,605488,福莱新材,9.99428939819336,38.52,257266438,10639488439.800001,11628453962.880001,2.4399685859680176,296421376,093103,093103,0,1/1,1,塑料
9,600903,贵州燃气,9.988649368286133,9.69,544986352,11143591163.519999,11143591163.519999,4.925846576690674,75178314,093105,100741,3,5/4,2,燃气Ⅱ
10,000586,汇源通信,10.0,20.57,359385504,3932778300.0,3979060800.0,9.214859008789062,321811499,093203,093527,2,1/1,1,通信设备
11,002173,创新医疗,10.008665084838867,25.39,638366240,10685763137.09,11204209697.28,6.041983127593994,952760790,093203,093203,0,1/1,1,医疗服务
12,002178,延华智能,10.035842895507812,6.14,154360784,4370348590.12,4372619469.12,3.5635123252868652,215620836,093203,093203,0,1/1,1,软件开发
13,688182,灿勤科技,20.010950088500977,43.84,522940192,17536000000.0,17536000000.0,3.0175681114196777,191100620,093327,100339,1,1/1,1,通信设备
14,600626,申达股份,9.921670913696289,4.21,128254592,4664590369.1,5560335069.12,2.778613328933716,31586897,093433,093515,1,1/1,1,汽车零部
15,603333,尚纬股份,10.0217866897583,10.1,286921088,6277428618.599999,6277428598.4,4.685905456542969,166850990,093523,093638,1,3/2,1,电网设备
16,600936,北投科技,9.98116683959961,5.84,335120096,9758793235.76,9758793241.6,3.4944610595703125,111622840,093533,093533,0,1/1,1,IT服务Ⅱ
17,002150,正泰电源,9.989909172058105,32.7,488349776,11724420780.6,11800409760.000002,4.241308689117432,710691990,093539,093539,0,1/1,1,通用设备
18,002552,宝鼎科技,9.988680839538574,38.87,648974032,14323722843.429998,15080989699.359999,4.574481964111328,221087895,093539,093539,0,9/6,2,元件
19,600863,华能蒙电,9.93914794921875,5.42,776470592,35375731935.62,42466727111.68,2.233157157897949,547407664,093556,094223,1,1/1,1,电力
20,002272,川润股份,9.995148658752441,22.67,1574568864,9252377331.66,10992168300.320002,17.466859817504883,177316850,093612,093709,1,2/2,2,通用设备
21,603206,嘉环科技,9.98953914642334,21.03,319790528,6418355747.64,6418355663.52,5.159342288970947,173704708,093700,093700,0,2/2,2,通信服务
22,002375,亚厦股份,9.932279586791992,4.87,126531970,6481952765.07,6525782935.52,2.0111844539642334,225722094,093736,093736,0,1/1,1,装修装饰
23,300657,弘信电子,20.0,52.08,4062603968,24399683789.04,25109103747.84,17.322853088378906,690989003,093745,093745,0,2/2,2,元件
24,603608,天创时尚,10.032573699951172,16.89,309156960,7089344097.09,7089344012.64,4.515679359436035,125166047,093752,093752,0,1/1,1,服装家纺
25,603938,三孚股份,9.993247985839844,48.87,1544948560,18698859168.39,18698859119.52,8.459891319274902,103976887,093922,103222,2,5/3,2,化学原料
26,603636,南威软件,10.034903526306152,12.61,560853408,7318346195.03,7318346258.08,7.892493724822998,201020890,093933,093933,0,1/1,1,IT服务Ⅱ
27,603466,风语筑,10.049261093139648,11.17,685926352,6644114111.12,6644114200.48,10.510825157165527,145522726,094010,094610,3,1/1,1,数字媒体
28,000636,风华高科,9.989806175231934,32.37,2123517312,37452514403.07,37452517801.92,5.850427150726318,431093949,094015,094815,1,1/1,1,元件
29,605218,伟时电子,10.025839805603027,21.29,209391436,4531224363.4,5169525410.09,4.746011257171631,113441636,094206,094206,0,2/2,2,光学光电
30,600481,双良节能,10.076335906982422,7.21,1235681072,14882749062.02,14882749105.28,8.498564720153809,329224743,094519,094807,1,4/2,1,光伏设备
31,603727,博迈科,10.029153823852539,18.87,120842633,5316042756.990001,5316042813.6,2.34885835647583,115842552,094537,094537,0,1/1,1,油服工程
32,002135,东南网架,10.012360572814941,8.9,243016758,9290457195.5,9928145942.4,2.702064275741577,362987897,094806,094806,0,1/1,1,专业工程
33,603316,诚邦股份,10.014655113220215,22.52,646196496,5951225280.0,5951225280.0,11.2413911819458,71867400,094911,095202,2,2/2,2,基础建设
34,000910,大亚圣象,9.968847274780273,7.06,135406877,3863097860.0,3864626378.24,3.649674892425537,154617530,095006,095006,0,1/1,1,家居用品
35,300608,思特奇,20.0260066986084,18.46,923609152,5440077194.76,6246097245.440001,18.465286254882812,223215846,095236,095236,0,1/1,1,软件开发
36,600850,电科数字,10.019550323486328,22.51,1062396032,15311273659.910002,15311273547.36,7.118015289306641,132045483,095258,102143,6,2/2,2,IT服务Ⅱ
37,601929,吉视传媒,9.90099048614502,3.33,1019710336,11620994599.44,11620994626.08,9.029094696044922,331590411,095308,101117,1,1/1,1,电视广播
38,600831,广电网络,10.025062561035156,4.39,305145040,3121057294.8799996,3121057294.8799996,10.141463279724121,141204789,095841,101511,3,1/1,1,电视广播
39,603178,圣龙股份,10.0,23.76,540143056,5617146292.56,5617146292.56,9.920647621154785,229808905,100358,100358,0,1/1,1,汽车零部
40,600021,上海电力,10.017889022827148,18.45,1286035168,52051784735.25,52051784716.799995,2.537527322769165,571788433,100437,100437,0,1/1,1,电力
41,600758,辽宁能源,10.0,5.17,974989600,6828243346.98,6834829916.64,14.731064796447754,132747618,100504,100534,1,5/3,2,煤炭开采
42,600310,广西能源,9.980430603027344,5.62,742771152,8237294257.64,8237294246.400001,9.374674797058105,194334114,102323,102653,3,1/1,1,电力
43,603115,海星股份,10.003602981567383,91.6,726988560,22157160640.0,22157160640.0,3.49554181098938,114969083,103123,103123,0,2/2,2,元件
44,603989,艾华集团,10.0,24.2,608101728,9650472612.0,9650472515.199999,6.559334754943848,86371736,103832,103920,1,2/2,2,元件
45,603999,读者传媒,10.044313430786133,7.45,204532437,4291200000.0,4291200000.0,4.956319332122803,141734015,104830,104830,0,1/1,1,出版
46,301176,逸豪新材,20.0,44.52,450078272,7303666628.160001,7526848014.84,6.801446914672852,376024824,105127,105127,0,1/1,1,元件
47,600578,京能电力,9.987030029296875,8.48,3659308816,56770386207.200005,56770385469.44,6.900336265563965,163095653,105243,110104,2,5/5,5,电力
48,002782,可立克,10.007974624633789,27.59,763213856,13422568108.0,13683647201.44,5.899937152862549,615647674,110106,110106,0,5/3,1,其他电子
49,002893,京能热力,10.0,12.43,215665914,2520538221.74,3277045200.0,9.144539833068848,255785783,110542,110542,0,1/1,1,电力
