序号,sector,pct_change,main_net_inflow,main_net_inflow_pct,super_large_net,今日超大单净流入-净占比,large_net,今日大单净流入-净占比,medium_net,今日中单净流入-净占比,small_net,今日小单净流入-净占比,今日主力净流入最大股,fetch_time
1,电网设备,1.24,4036162304.0,4.51,4150536448.0,4.64,-114374144.0,-0.13,-1161281024.0,-1.3,-2785471744.0,-3.11,汉缆股份,2026-05-12 14:34:25
2,线缆部件及其他,2.38,2581538544.0,10.26,2945634544.0,11.7,-364096000.0,-1.45,-1143529472.0,-4.54,-1421178368.0,-5.65,汉缆股份,2026-05-12 14:34:25
3,输变电设备,1.41,1931096064.0,5.24,1451558400.0,3.94,479537664.0,1.3,-447431424.0,-1.22,-1432924928.0,-3.89,特变电工,2026-05-12 14:34:25
4,铜,0.67,1612786688.0,3.8,978704640.0,2.31,634082048.0,1.49,-273961472.0,-0.65,-1338842112.0,-3.16,紫金矿业,2026-05-12 14:34:25
5,电力,1.13,1184771328.0,1.42,912472064.0,1.1,272299264.0,0.33,235497216.0,0.28,-1419952896.0,-1.71,太阳能,2026-05-12 14:34:25
6,硅料硅片,0.64,696882848.0,13.96,641083456.0,12.84,55799392.0,1.12,-196019200.0,-3.93,-500820528.0,-10.03,TCL中环,2026-05-12 14:34:25
7,医疗研发外包,-0.94,537455872.0,3.21,-57305088.0,-0.34,594760960.0,3.55,-168510464.0,-1.01,-368944560.0,-2.2,药明康德,2026-05-12 14:34:25
8,模拟芯片设计,-0.04,530174208.0,1.92,140224000.0,0.51,389950208.0,1.41,65988352.0,0.24,-595919360.0,-2.15,卓胜微,2026-05-12 14:34:25
9,白银,1.21,528101536.0,4.93,137404016.0,1.28,390697520.0,3.65,232273424.0,2.17,-760374976.0,-7.1,兴业银锡,2026-05-12 14:34:25
10,光伏发电,1.05,472906592.0,3.78,417322320.0,3.33,55584272.0,0.44,-162723904.0,-1.3,-310027520.0,-2.48,太阳能,2026-05-12 14:34:25
11,公用事业,0.49,423113472.0,0.47,477452800.0,0.53,-54339328.0,-0.06,375263232.0,0.41,-804478976.0,-0.89,太阳能,2026-05-12 14:34:25
12,工程咨询服务Ⅲ,-1.05,410336880.0,5.1,445713040.0,5.54,-35376160.0,-0.44,-5091216.0,-0.06,-429857024.0,-5.34,太极实业,2026-05-12 14:34:25
13,工程咨询服务Ⅱ,-1.05,410190864.0,5.1,445567024.0,5.53,-35376160.0,-0.44,-5010928.0,-0.06,-429784080.0,-5.34,太极实业,2026-05-12 14:34:25
14,热力服务,1.01,363647392.0,4.23,196146704.0,2.28,167500688.0,1.95,66664944.0,0.77,-430314800.0,-5.0,协鑫能科,2026-05-12 14:34:25
15,铁路运输,1.19,334404016.0,7.47,239213136.0,5.34,95190880.0,2.13,-164965472.0,-3.68,-169443312.0,-3.78,京沪高铁,2026-05-12 14:34:25
16,证券Ⅱ,0.16,333643008.0,0.8,892206592.0,2.14,-558563584.0,-1.34,-354944000.0,-0.85,21230336.0,0.05,长城证券,2026-05-12 14:34:25
17,证券Ⅲ,0.16,333643008.0,0.8,892206592.0,2.14,-558563584.0,-1.34,-354944000.0,-0.85,21230336.0,0.05,长城证券,2026-05-12 14:34:25
18,水力发电,2.15,291674736.0,3.84,420279040.0,5.54,-128604304.0,-1.69,-181532512.0,-2.39,-110153952.0,-1.45,韶能股份,2026-05-12 14:34:25
19,铁路公路,-0.13,286451120.0,4.64,203768016.0,3.3,82683104.0,1.34,-157342096.0,-2.55,-129052800.0,-2.09,京沪高铁,2026-05-12 14:34:25
20,食品及饲料添加剂,-0.22,286387024.0,6.41,64757328.0,1.45,221629696.0,4.96,59483312.0,1.33,-351272624.0,-7.86,新 和 成,2026-05-12 14:34:25
21,非金属材料Ⅱ,2.03,226647632.0,3.58,329315248.0,5.21,-102667616.0,-1.62,-130622496.0,-2.06,-97806864.0,-1.55,石英股份,2026-05-12 14:34:25
22,非金属材料Ⅲ,2.03,226647632.0,3.58,329315248.0,5.21,-102667616.0,-1.62,-130622496.0,-2.06,-97806864.0,-1.55,石英股份,2026-05-12 14:34:25
23,半导体设备,3.55,211169536.0,0.5,489512704.0,1.16,-278343168.0,-0.66,-361053952.0,-0.86,149249408.0,0.35,富创精密,2026-05-12 14:34:25
24,空调,-0.81,188841760.0,4.3,-26128944.0,-0.59,214970704.0,4.89,-169377584.0,-3.86,-19464192.0,-0.44,格力电器,2026-05-12 14:34:25
25,影视动漫制作,-0.54,167696720.0,2.22,-10879824.0,-0.14,178576544.0,2.37,-121472928.0,-1.61,-46217072.0,-0.61,华策影视,2026-05-12 14:34:25
26,钼,3.0,164830112.0,6.18,66733744.0,2.5,98096368.0,3.68,-14555248.0,-0.55,-150274848.0,-5.63,金钼股份,2026-05-12 14:34:25
27,其他生物制品,-1.72,157106960.0,1.57,16512016.0,0.17,140594944.0,1.41,43999856.0,0.44,-201051744.0,-2.01,荣昌生物,2026-05-12 14:34:25
28,体育Ⅱ,2.52,156981438.0,10.73,105439806.0,7.21,51541632.0,3.52,21649664.0,1.48,-178632512.0,-12.21,中体产业,2026-05-12 14:34:25
29,体育Ⅲ,2.52,156872014.0,10.72,105439806.0,7.2,51432208.0,3.51,21698768.0,1.48,-178572192.0,-12.2,中体产业,2026-05-12 14:34:25
30,医药流通,-0.56,140726226.0,4.11,124281698.0,3.63,16444528.0,0.48,19160128.0,0.56,-159886368.0,-4.67,重药控股,2026-05-12 14:34:25
31,核力发电,0.49,133532509.0,6.41,97217069.0,4.67,36315440.0,1.74,23848416.0,1.15,-157288720.0,-7.55,中国核电,2026-05-12 14:34:25
32,铁矿石,-0.81,109618303.0,5.52,115234879.0,5.8,-5616576.0,-0.28,-10800032.0,-0.54,-98818288.0,-4.98,大中矿业,2026-05-12 14:34:25
33,影视院线,-0.59,96165248.0,1.18,-53782528.0,-0.66,149947776.0,1.83,-97607648.0,-1.19,1449120.0,0.02,华策影视,2026-05-12 14:34:25
34,其他数字媒体,2.83,95134504.0,12.77,46727211.0,6.27,48407293.0,6.5,5817134.0,0.78,-100948525.0,-13.55,风语筑,2026-05-12 14:34:25
35,风力发电,0.83,83864928.0,0.74,-28669504.0,-0.25,112534432.0,0.99,114144992.0,1.01,-197977152.0,-1.75,华电新能,2026-05-12 14:34:25
36,电能综合服务,0.72,82050064.0,1.29,-67680784.0,-1.07,149730848.0,2.36,102830688.0,1.62,-184886384.0,-2.91,乐山电力,2026-05-12 14:34:25
37,贵金属,-1.15,80939488.0,0.35,-80735776.0,-0.35,161675264.0,0.71,610618624.0,2.68,-691554560.0,-3.03,兴业银锡,2026-05-12 14:34:25
38,LED,-0.6,71895920.0,0.37,-253794960.0,-1.32,325690880.0,1.69,257576704.0,1.34,-329500672.0,-1.71,三安光电,2026-05-12 14:34:25
39,金融信息服务,-0.68,66393315.0,3.11,43434243.0,2.03,22959072.0,1.07,27549760.0,1.29,-93943104.0,-4.4,拉卡拉,2026-05-12 14:34:25
40,彩电,1.76,58582784.0,1.51,54540576.0,1.41,4042208.0,0.1,-29419904.0,-0.76,-29151296.0,-0.75,兆驰股份,2026-05-12 14:34:25
41,防水材料,1.71,54636642.0,4.65,9392221.0,0.8,45244421.0,3.85,-20121968.0,-1.71,-34514672.0,-2.94,东方雨虹,2026-05-12 14:34:25
42,塑料包装,0.64,53085169.0,3.39,31204609.0,1.99,21880560.0,1.4,-2708384.0,-0.17,-29631072.0,-1.89,金富科技,2026-05-12 14:34:25
43,钛白粉,-0.2,49183582.0,3.54,59023630.0,4.25,-9840048.0,-0.71,-31304640.0,-2.25,-17878944.0,-1.29,龙佰集团,2026-05-12 14:34:25
44,水泥制品,-0.83,47851128.0,3.47,63775032.0,4.62,-15923904.0,-1.15,-19643680.0,-1.42,-28187232.0,-2.04,苏博特,2026-05-12 14:34:25
45,白色家电,-0.88,43742304.0,0.74,-132460912.0,-2.24,176203216.0,2.99,-141650096.0,-2.4,97907792.0,1.66,格力电器,2026-05-12 14:34:25
46,光伏辅材,-0.6,41558480.0,0.58,-67060496.0,-0.94,108618976.0,1.52,166710144.0,2.33,-217885488.0,-3.05,亚玛顿,2026-05-12 14:34:25
47,光伏加工设备,-1.23,38506704.0,0.3,-21354960.0,-0.17,59861664.0,0.47,26545184.0,0.21,-59504560.0,-0.46,晶盛机电,2026-05-12 14:34:25
48,原材料供应链服务,-0.78,37034358.0,2.4,44306726.0,2.88,-7272368.0,-0.47,-67815840.0,-4.4,30779360.0,2.0,建发股份,2026-05-12 14:34:25
49,会展服务,-0.51,25407403.0,10.28,2864377.0,1.16,22543026.0,9.12,17662279.0,7.14,-43069681.0,-17.42,兰生股份,2026-05-12 14:34:25
50,黑色家电,-0.18,23515136.0,0.47,45754000.0,0.92,-22238864.0,-0.45,-21722176.0,-0.44,-1792080.0,-0.04,兆驰股份,2026-05-12 14:34:25
51,底盘与发动机系统,-0.38,21391616.0,0.05,625143552.0,1.56,-603751936.0,-1.51,-722404608.0,-1.81,687318528.0,1.72,山子高科,2026-05-12 14:34:25
52,其他塑料制品,0.39,18245296.0,0.26,4124704.0,0.06,14120592.0,0.2,26444368.0,0.37,-21727552.0,-0.31,瑞丰高材,2026-05-12 14:34:25
53,玻璃制造,0.52,17789301.0,0.97,28718421.0,1.57,-10929120.0,-0.6,-4660544.0,-0.25,-13136960.0,-0.72,旗滨集团,2026-05-12 14:34:25
54,其他饰品,1.05,17155853.0,10.03,10515146.0,6.15,6640707.0,3.88,-7759704.0,-4.54,-9396151.0,-5.49,ST新华锦,2026-05-12 14:34:25
55,商业地产,0.27,14106559.0,0.6,-67941521.0,-2.89,82048080.0,3.48,-55452544.0,-2.35,41307984.0,1.75,招商蛇口,2026-05-12 14:34:25
56,其他家居用品,-0.51,12992636.0,0.5,18129260.0,0.69,-5136624.0,-0.2,7384992.0,0.28,-20377632.0,-0.78,双枪科技,2026-05-12 14:34:25
57,成品家居,-1.02,12927575.0,0.66,-5112553.0,-0.26,18040128.0,0.92,70377200.0,3.6,-84242576.0,-4.31,ST喜临门,2026-05-12 14:34:25
58,燃料电池,-1.03,10206860.0,7.9,5417414.0,4.19,4789446.0,3.71,2130353.0,1.65,-12337211.0,-9.55,亿华通-U,2026-05-12 14:34:25
59,胶黏剂及胶带,-0.57,9909316.0,1.2,-49458684.0,-5.98,59368000.0,7.18,-4890780.0,-0.59,-5018528.0,-0.61,晶华新材,2026-05-12 14:34:25
60,涂料,2.21,8195221.0,2.61,2363529.0,0.75,5831692.0,1.86,21670734.0,6.91,-29865957.0,-9.52,三棵树,2026-05-12 14:34:25
61,钢结构,-1.41,7604945.0,0.59,11204561.0,0.86,-3599616.0,-0.28,16922848.0,1.3,-26250768.0,-2.02,宏盛华源,2026-05-12 14:34:25
62,氨纶,0.36,6162692.0,2.2,-3702860.0,-1.32,9865552.0,3.52,19080133.0,6.81,-25242826.0,-9.01,华峰化学,2026-05-12 14:34:25
63,电工仪器仪表,-0.64,3437427.0,0.13,26609187.0,0.99,-23171760.0,-0.86,91100576.0,3.39,-94960304.0,-3.53,华盛昌,2026-05-12 14:34:25
64,印染,-0.49,2479758.0,0.24,-21088632.0,-2.04,23568390.0,2.28,77868624.0,7.53,-80418240.0,-7.78,航民股份,2026-05-12 14:34:25
65,卫浴电器,-0.07,2405444.0,0.98,4561636.0,1.85,-2156192.0,-0.88,10997093.0,4.47,-13402537.0,-5.45,日出东方,2026-05-12 14:34:25
66,粮食种植,-1.42,2150808.0,0.41,-12574376.0,-2.39,14725184.0,2.79,26356816.0,5.0,-28507624.0,-5.41,北大荒,2026-05-12 14:34:25
67,光伏主材,-0.62,2034512.0,0.04,31930448.0,0.7,-29895936.0,-0.66,15343728.0,0.34,-17371568.0,-0.38,隆基绿能,2026-05-12 14:34:25
68,长材,-0.78,1900943.0,1.05,6571339.0,3.62,-4670396.0,-2.57,-3589663.0,-1.98,1688719.0,0.93,三钢闽光,2026-05-12 14:34:25
69,林业Ⅱ,-1.19,765328.0,0.02,68940016.0,1.9,-68174688.0,-1.88,-1344896.0,-0.04,579552.0,0.02,平潭发展,2026-05-12 14:34:25
70,林业Ⅲ,-1.19,249168.0,0.01,68940016.0,1.9,-68690848.0,-1.9,-994512.0,-0.03,745360.0,0.02,平潭发展,2026-05-12 14:34:25
71,医美服务,1.43,100508.0,0.21,-682938.0,-1.46,783446.0,1.67,3934526.0,8.41,-4035033.0,-8.62,*ST美谷,2026-05-12 14:34:25
72,个护小家电,-1.12,-1212757.0,-0.36,-11500702.0,-3.37,10287945.0,3.01,7463584.0,2.19,-12701716.0,-3.72,倍轻松,2026-05-12 14:34:25
73,信托,-0.68,-1278082.0,-0.19,-8100207.0,-1.23,6822125.0,1.04,-1777349.0,-0.27,3055432.0,0.46,国网英大,2026-05-12 14:34:25
74,海洋捕捞,-1.9,-1789196.0,-1.91,966493.0,1.03,-2755689.0,-2.94,2478620.0,2.65,-689423.0,-0.74,开创国际,2026-05-12 14:34:25
75,其他能源发电,-1.17,-1818471.0,-1.05,-4188677.0,-2.42,2370206.0,1.37,6288372.0,3.63,-4469901.0,-2.58,顺发恒能,2026-05-12 14:34:25
76,医药商业,-0.9,-1895328.0,-0.04,69301840.0,1.5,-71197168.0,-1.54,27896448.0,0.6,-26001120.0,-0.56,重药控股,2026-05-12 14:34:25
77,房地产综合服务,-2.02,-2920753.0,-5.76,-1266039.0,-2.5,-1654714.0,-3.26,-3189336.0,-6.29,6110089.0,12.05,珠江股份,2026-05-12 14:34:25
78,人力资源服务,-1.37,-3208514.0,-1.45,-3845798.0,-1.74,637284.0,0.29,16592125.0,7.49,-13383610.0,-6.04,外服控股,2026-05-12 14:34:25
79,饰品,-0.86,-3811536.0,-0.22,-23512528.0,-1.33,19700992.0,1.11,58959840.0,3.33,-55148304.0,-3.11,ST新华锦,2026-05-12 14:34:25
80,熟食,-1.3,-4709793.0,-2.15,-7875309.0,-3.59,3165516.0,1.44,-757472.0,-0.35,5467265.0,2.49,煌上煌,2026-05-12 14:34:25
81,纺织鞋类制造,-1.72,-5265505.0,-6.52,-1742647.0,-2.16,-3522858.0,-4.36,4828538.0,5.97,436967.0,0.54,华利集团,2026-05-12 14:34:25
82,果蔬加工,1.58,-6271845.0,-1.1,6775768.0,1.19,-13047613.0,-2.28,-17022357.0,-2.98,22479679.0,3.93,安德利,2026-05-12 14:34:25
83,其他化学原料,-1.67,-7599920.0,-0.15,-35134128.0,-0.69,27534208.0,0.54,-22801216.0,-0.45,18302784.0,0.36,卫星化学,2026-05-12 14:34:25
84,水泥,-0.49,-7654384.0,-0.18,108358864.0,2.51,-116013248.0,-2.68,-10649024.0,-0.25,18402736.0,0.43,苏博特,2026-05-12 14:34:25
85,辅料,0.42,-8059804.0,-3.65,-550323.0,-0.25,-7509481.0,-3.4,20720268.0,9.38,-12207019.0,-5.53,夜光明,2026-05-12 14:34:25
86,学历教育,-2.68,-8423296.0,-4.46,-2257201.0,-1.19,-6166095.0,-3.26,17921049.0,9.48,-9497754.0,-5.03,国脉科技,2026-05-12 14:34:25
87,医疗服务,-1.69,-8994656.0,-0.04,-371849312.0,-1.59,362854656.0,1.56,-9522944.0,-0.04,11019008.0,0.05,药明康德,2026-05-12 14:34:25
88,农业综合Ⅲ,-1.87,-12321878.0,-7.21,-10842007.0,-6.34,-1479871.0,-0.87,12977049.0,7.59,-1903453.0,-1.11,润农节水,2026-05-12 14:34:25
89,农业综合Ⅱ,-1.87,-12321878.0,-7.21,-10842007.0,-6.35,-1479871.0,-0.87,12977049.0,7.59,-1903453.0,-1.11,润农节水,2026-05-12 14:34:25
90,定制家居,-0.99,-12996275.0,-0.69,-31903875.0,-1.69,18907600.0,1.0,31254672.0,1.66,-26329600.0,-1.4,顶固集创,2026-05-12 14:34:25
91,家纺,1.01,-13243936.0,-1.12,10977826.0,0.93,-24221762.0,-2.05,-34208176.0,-2.9,44901728.0,3.81,梦洁股份,2026-05-12 14:34:25
92,视频媒体,-1.63,-13516801.0,-5.23,2351761.0,0.91,-15868562.0,-6.14,2013028.0,0.78,11503773.0,4.45,芒果超媒,2026-05-12 14:34:25
93,水产饲料,-0.96,-14961070.0,-1.43,-45320001.0,-4.34,30358931.0,2.91,63782016.0,6.1,-48820944.0,-4.67,百洋股份,2026-05-12 14:34:25
94,钢铁管材,-1.23,-14985500.0,-4.08,-14995276.0,-4.09,9776.0,0.0,9248199.0,2.52,5732310.0,1.56,武进不锈,2026-05-12 14:34:25
95,基建市政工程,-0.22,-15408464.0,-0.13,-104992368.0,-0.91,89583904.0,0.78,112180240.0,0.98,-86228960.0,-0.75,中国电建,2026-05-12 14:34:25
96,油气开采Ⅱ,-0.91,-15735240.0,-0.76,-118263128.0,-5.71,102527888.0,4.95,60512480.0,2.92,-44824304.0,-2.16,中国海油,2026-05-12 14:34:25
97,油气开采Ⅲ,-0.88,-15762120.0,-0.76,-118290008.0,-5.71,102527888.0,4.95,60650048.0,2.93,-44884304.0,-2.17,中国海油,2026-05-12 14:34:25
98,公交,-1.12,-16107830.0,-4.33,1540536.0,0.41,-17648366.0,-4.74,-8950157.0,-2.41,25057987.0,6.74,富临运业,2026-05-12 14:34:25
99,综合包装,0.95,-16502179.0,-2.76,-3039291.0,-0.51,-13462888.0,-2.26,1547262.0,0.26,14250967.0,2.39,海顺新材,2026-05-12 14:34:25
100,化妆品制造及其他,-1.59,-16602816.0,-2.41,9734182.0,1.41,-26336998.0,-3.82,8678185.0,1.26,3217520.0,0.47,科思股份,2026-05-12 14:34:25
101,鞋帽及其他,-0.13,-16658642.0,-1.27,-36033826.0,-2.76,19375184.0,1.48,5158512.0,0.39,11500144.0,0.88,天创时尚,2026-05-12 14:34:25
102,汽车经销商,-1.51,-16694170.0,-10.05,-9383976.0,-5.65,-7310194.0,-4.4,7774069.0,4.68,7290324.0,4.39,德众汽车,2026-05-12 14:34:25
103,照明设备Ⅱ,-1.51,-17686883.0,-1.13,-37862771.0,-2.43,20175888.0,1.29,65775120.0,4.21,-47514944.0,-3.04,勤上股份,2026-05-12 14:34:25
104,照明设备Ⅲ,-1.51,-17686883.0,-1.13,-37862771.0,-2.42,20175888.0,1.29,65776496.0,4.21,-47506352.0,-3.04,勤上股份,2026-05-12 14:34:25
105,耐火材料,-1.23,-18520192.0,-0.96,-19697504.0,-1.02,1177312.0,0.06,67093776.0,3.49,-74219136.0,-3.86,北京利尔,2026-05-12 14:34:25
106,其他专业服务,-1.62,-19033784.0,-4.62,-10369963.0,-2.52,-8663821.0,-2.1,-5543566.0,-1.35,24035197.0,5.84,零点有数,2026-05-12 14:34:25
107,其他养殖,-2.26,-19589028.0,-8.81,-7400592.0,-3.33,-12188436.0,-5.48,7707396.0,3.47,11881631.0,5.34,*ST天山,2026-05-12 14:34:25
108,烘焙食品,-1.33,-20071497.0,-3.11,-2875644.0,-0.45,-17195853.0,-2.66,6086050.0,0.94,13985456.0,2.17,桂发祥,2026-05-12 14:34:25
109,快递,-0.8,-20613029.0,-1.35,72840847.0,4.75,-93453876.0,-6.1,-23645088.0,-1.54,44258112.0,2.89,申通快递,2026-05-12 14:34:25
110,钟表珠宝,-1.12,-20967386.0,-1.31,-34027674.0,-2.12,13060288.0,0.82,66719536.0,4.17,-45752160.0,-2.86,飞亚达,2026-05-12 14:34:25
111,园林工程,-0.55,-21422095.0,-0.84,15642545.0,0.62,-37064640.0,-1.46,28383712.0,1.12,-6961616.0,-0.27,*ST东珠,2026-05-12 14:34:25
112,橡胶助剂,-1.63,-21509016.0,-2.33,-5687834.0,-0.62,-15821182.0,-1.72,37208928.0,4.04,-15699904.0,-1.7,阳谷华泰,2026-05-12 14:34:25
113,冶钢原料,-0.88,-22166560.0,-0.76,59805024.0,2.04,-81971584.0,-2.79,-26904480.0,-0.92,49071040.0,1.67,大中矿业,2026-05-12 14:34:25
114,文化用品,-1.69,-22636109.0,-4.72,2785804.0,0.58,-25421913.0,-5.3,14587341.0,3.04,8048769.0,1.68,齐心集团,2026-05-12 14:34:25
115,水产养殖,-2.67,-22778237.0,-8.1,-5574600.0,-1.98,-17203637.0,-6.12,13747781.0,4.89,9030457.0,3.21,獐子岛,2026-05-12 14:34:25
116,其他酒类,-0.35,-23149854.0,-4.58,-12624998.0,-2.5,-10524856.0,-2.08,21561819.0,4.26,1588035.0,0.31,*ST尼雅,2026-05-12 14:34:25
117,其他家电Ⅲ,-2.72,-23503799.0,-8.85,-8108466.0,-3.05,-15395333.0,-5.8,11711355.0,4.41,11792443.0,4.44,奥佳华,2026-05-12 14:34:25
118,其他家电Ⅱ,-2.72,-23503799.0,-8.85,-8108466.0,-3.05,-15395333.0,-5.8,11711355.0,4.41,11792443.0,4.44,奥佳华,2026-05-12 14:34:25
119,其他纺织,-1.55,-23777162.0,-0.7,-43243898.0,-1.27,19466736.0,0.57,34961968.0,1.03,-11184784.0,-0.33,聚杰微纤,2026-05-12 14:34:25
120,渔业,-2.34,-24567433.0,-6.55,-4608107.0,-1.23,-19959326.0,-5.32,16226400.0,4.33,8341034.0,2.22,开创国际,2026-05-12 14:34:25
121,大众出版,-1.24,-24689405.0,-0.68,12253267.0,0.34,-36942672.0,-1.02,66365936.0,1.82,-41788560.0,-1.15,中国科传,2026-05-12 14:34:25
122,房产租赁经纪,0.76,-27496316.0,-3.48,505805.0,0.06,-28002121.0,-3.55,-20512033.0,-2.6,48008356.0,6.08,世联行,2026-05-12 14:34:25
123,餐饮,-2.07,-27913574.0,-16.33,-6544280.0,-3.83,-21369294.0,-12.5,680637.0,0.4,27232937.0,15.93,全 聚 德,2026-05-12 14:34:25
124,跨境物流,-1.4,-28123197.0,-3.05,-14374044.0,-1.56,-13749153.0,-1.49,58671216.0,6.37,-35402576.0,-3.84,东航物流,2026-05-12 14:34:25
125,卫浴制品,-1.57,-28250765.0,-9.64,-9169867.0,-3.13,-19080898.0,-6.51,13701493.0,4.68,14549273.0,4.97,箭牌家居,2026-05-12 14:34:25
126,纯碱,-1.26,-30506076.0,-3.69,-27798418.0,-3.36,-2707658.0,-0.33,42750183.0,5.17,-12244112.0,-1.48,博源化工,2026-05-12 14:34:25
127,酒店,-1.85,-30786199.0,-3.94,-9398315.0,-1.2,-21387884.0,-2.74,-18896092.0,-2.42,49682292.0,6.35,华天酒店,2026-05-12 14:34:25
