序号,sector,pct_change,main_net_inflow,main_net_inflow_pct,super_large_net,今日超大单净流入-净占比,large_net,今日大单净流入-净占比,medium_net,今日中单净流入-净占比,small_net,今日小单净流入-净占比,今日主力净流入最大股,fetch_time
377,数字媒体,-0.97,-664445664.0,-8.96,-500434784.0,-6.75,-164010880.0,-2.21,178022656.0,2.4,486426144.0,6.56,风语筑,2026-05-12 14:34:25
378,中药Ⅱ,-1.52,-681873232.0,-6.45,-343112992.0,-3.25,-338760240.0,-3.2,342642464.0,3.24,341259120.0,3.23,吉林敖东,2026-05-12 14:34:25
379,中药Ⅲ,-1.53,-681946960.0,-6.45,-343106624.0,-3.25,-338840336.0,-3.21,342780720.0,3.24,341203792.0,3.23,吉林敖东,2026-05-12 14:34:25
380,航运,-1.59,-691907904.0,-9.64,-406426992.0,-5.66,-285480912.0,-3.98,155540208.0,2.17,516251616.0,7.19,锦江航运,2026-05-12 14:34:25
381,风电零部件,-1.17,-696363008.0,-5.17,-727817440.0,-5.41,31454432.0,0.23,262970784.0,1.95,475497472.0,3.53,泰胜风能,2026-05-12 14:34:25
382,环保设备Ⅱ,-1.15,-701590768.0,-6.8,-579734608.0,-5.62,-121856160.0,-1.18,231928144.0,2.25,469931664.0,4.56,中材节能,2026-05-12 14:34:25
383,环保设备Ⅲ,-1.15,-701590768.0,-6.8,-579734608.0,-5.62,-121856160.0,-1.18,231928144.0,2.25,469931664.0,4.56,中材节能,2026-05-12 14:34:25
384,疫苗,-2.86,-709412656.0,-10.13,-248287168.0,-3.55,-461125488.0,-6.58,217873200.0,3.11,478433216.0,6.83,欧林生物,2026-05-12 14:34:25
385,环境治理,-0.94,-711648928.0,-4.05,-381184496.0,-2.17,-330464432.0,-1.88,194716928.0,1.11,514089984.0,2.92,旺能环境,2026-05-12 14:34:25
386,其他化学制品,-1.55,-714633584.0,-5.0,-371545472.0,-2.6,-343088112.0,-2.4,138190336.0,0.97,552117760.0,3.86,赞宇科技,2026-05-12 14:34:25
387,逆变器,-1.94,-734927456.0,-5.4,-364281440.0,-2.68,-370646016.0,-2.73,352259328.0,2.59,382707040.0,2.81,艾罗能源,2026-05-12 14:34:25
388,医疗器械,-1.72,-744535760.0,-3.11,-350248144.0,-1.46,-394287616.0,-1.65,234415104.0,0.98,452769280.0,1.89,海泰新光,2026-05-12 14:34:25
389,燃气Ⅲ,-1.73,-761657792.0,-10.37,-435019088.0,-5.92,-326638704.0,-4.45,139766240.0,1.9,615473984.0,8.38,胜通能源,2026-05-12 14:34:25
390,燃气Ⅱ,-1.73,-761657792.0,-10.37,-435019088.0,-5.92,-326638704.0,-4.45,139766240.0,1.9,615473984.0,8.38,胜通能源,2026-05-12 14:34:25
391,其他金属新材料,-1.33,-763937536.0,-8.02,-423788336.0,-4.45,-340149200.0,-3.57,128423584.0,1.35,581332048.0,6.1,博威合金,2026-05-12 14:34:25
392,生猪养殖,-3.02,-767949424.0,-13.05,-657696224.0,-11.18,-110253200.0,-1.87,281920000.0,4.79,486029424.0,8.26,东瑞股份,2026-05-12 14:34:25
393,航运港口,-0.95,-768080368.0,-7.53,-478009552.0,-4.69,-290070816.0,-2.84,178967728.0,1.76,569126896.0,5.58,锦江航运,2026-05-12 14:34:25
394,合成树脂,-1.54,-770223600.0,-10.43,-209117536.0,-2.83,-561106064.0,-7.6,-72608960.0,-0.98,842818448.0,11.42,上纬新材,2026-05-12 14:34:25
395,板材,-1.72,-785331120.0,-12.36,-384819600.0,-6.06,-400511520.0,-6.31,294635408.0,4.64,490702288.0,7.73,宝钢股份,2026-05-12 14:34:25
396,包装印刷,-0.58,-785471328.0,-6.4,-357959744.0,-2.92,-427511584.0,-3.48,-42249232.0,-0.34,846529680.0,6.9,金富科技,2026-05-12 14:34:25
397,煤炭,-1.14,-788465600.0,-8.67,-319941088.0,-3.52,-468524512.0,-5.15,113717008.0,1.25,674686096.0,7.42,中国神华,2026-05-12 14:34:25
398,普钢,-1.54,-798415696.0,-11.57,-393243552.0,-5.7,-405172144.0,-5.87,300293936.0,4.35,498123328.0,7.22,宝钢股份,2026-05-12 14:34:25
399,铅锌,-1.82,-801877184.0,-5.25,-568433184.0,-3.72,-233444000.0,-1.53,210574080.0,1.38,589598752.0,3.86,豫光金铅,2026-05-12 14:34:25
400,化学原料,-1.52,-802307072.0,-3.66,-412326656.0,-1.88,-389980416.0,-1.78,191678208.0,0.87,598566656.0,2.73,卫星化学,2026-05-12 14:34:25
401,一般零售,-1.95,-814394000.0,-10.5,-391562528.0,-5.05,-422831472.0,-5.45,272604704.0,3.52,541725872.0,6.99,锦和商管,2026-05-12 14:34:25
402,养殖业,-2.43,-841850864.0,-11.88,-688519392.0,-9.71,-153331472.0,-2.16,341703472.0,4.82,500147408.0,7.06,东瑞股份,2026-05-12 14:34:25
403,游戏Ⅱ,-1.49,-851422976.0,-5.9,-387271152.0,-2.68,-464151824.0,-3.21,-69981952.0,-0.48,921405024.0,6.38,顺网科技,2026-05-12 14:34:25
404,游戏Ⅲ,-1.49,-851422976.0,-5.9,-387271152.0,-2.68,-464151824.0,-3.21,-69981952.0,-0.48,921405024.0,6.38,顺网科技,2026-05-12 14:34:25
405,氟化工,-2.05,-854250432.0,-10.89,-548626064.0,-6.99,-305624368.0,-3.9,-51187424.0,-0.65,905434112.0,11.54,ST联创,2026-05-12 14:34:25
406,综合电力设备商,-1.9,-902630160.0,-13.17,-830700912.0,-12.12,-71929248.0,-1.05,377636864.0,5.51,524997344.0,7.66,东方电气,2026-05-12 14:34:25
407,其他专用设备,-0.64,-919727360.0,-2.73,-456861696.0,-1.36,-462865664.0,-1.37,-152814848.0,-0.45,1037347584.0,3.08,芯碁微装,2026-05-12 14:34:25
408,光学元件,0.18,-955058432.0,-3.54,-501075200.0,-1.85,-453983232.0,-1.68,360252928.0,1.33,509996032.0,1.89,茂莱光学,2026-05-12 14:34:25
409,风电整机,-2.9,-958396112.0,-13.37,-504574400.0,-7.04,-453821712.0,-6.33,53004560.0,0.74,905399552.0,12.63,电气风电,2026-05-12 14:34:25
410,钢铁,-1.45,-966230112.0,-7.8,-464242816.0,-3.75,-501987296.0,-4.05,312692096.0,2.52,653536304.0,5.28,大中矿业,2026-05-12 14:34:25
411,电动乘用车,-1.69,-966767280.0,-17.33,-664519360.0,-11.91,-302247920.0,-5.42,358330352.0,6.42,608428208.0,10.9,北汽蓝谷,2026-05-12 14:34:25
412,航海装备Ⅲ,-2.38,-980332976.0,-10.79,-849493264.0,-9.35,-130839712.0,-1.44,95871440.0,1.06,884493920.0,9.74,中国海防,2026-05-12 14:34:25
413,航海装备Ⅱ,-2.38,-980332976.0,-10.79,-849493264.0,-9.35,-130839712.0,-1.44,95871440.0,1.06,884493920.0,9.74,中国海防,2026-05-12 14:34:25
414,安防设备,-0.18,-1032389024.0,-12.95,-568746880.0,-7.13,-463642144.0,-5.82,315278864.0,3.95,714176976.0,8.96,汉邦高科,2026-05-12 14:34:25
415,工控设备,-1.21,-1064881120.0,-6.51,-614159264.0,-3.75,-450721856.0,-2.75,37020160.0,0.23,995845792.0,6.08,快克智能,2026-05-12 14:34:25
416,其他专业工程,-2.64,-1094479536.0,-12.47,-559522272.0,-6.37,-534957264.0,-6.09,145827312.0,1.66,940104304.0,10.71,*ST中岩,2026-05-12 14:34:25
417,交通运输,-1.0,-1100113312.0,-4.18,-513084064.0,-1.95,-587029248.0,-2.23,185556224.0,0.7,889812480.0,3.38,京沪高铁,2026-05-12 14:34:25
418,铝,-1.56,-1164821488.0,-7.57,-570566880.0,-3.71,-594254608.0,-3.86,333359360.0,2.17,831399168.0,5.4,永茂泰,2026-05-12 14:34:25
419,轻工制造,-1.06,-1198683552.0,-4.3,-693473184.0,-2.49,-505210368.0,-1.81,291815680.0,1.05,936880128.0,3.36,金富科技,2026-05-12 14:34:25
420,汽车零部件,-0.83,-1222029824.0,-1.58,126801408.0,0.16,-1348831232.0,-1.74,-471832064.0,-0.61,1629346304.0,2.11,山子高科,2026-05-12 14:34:25
421,农化制品,-1.67,-1226754160.0,-5.64,-703701616.0,-3.24,-523052544.0,-2.4,428815872.0,1.97,795421696.0,3.66,亚钾国际,2026-05-12 14:34:25
422,乘用车,-1.82,-1248082432.0,-16.89,-783340080.0,-10.6,-464742352.0,-6.29,462992224.0,6.26,785066800.0,10.62,海马汽车,2026-05-12 14:34:25
423,金属制品,-0.44,-1256459984.0,-3.51,-576244944.0,-1.61,-680215040.0,-1.9,-347452160.0,-0.97,1566365440.0,4.37,中大力德,2026-05-12 14:34:25
424,金属新材料,-1.68,-1267316528.0,-6.94,-564572976.0,-3.09,-702743552.0,-3.85,215299072.0,1.18,997753360.0,5.47,C春光集,2026-05-12 14:34:25
425,专业工程,-2.07,-1314197232.0,-10.35,-583530336.0,-4.59,-730666896.0,-5.75,175876464.0,1.38,1126826752.0,8.87,宏盛华源,2026-05-12 14:34:25
426,电子化学品Ⅲ,-0.51,-1404321792.0,-3.58,-1023118336.0,-2.61,-381203456.0,-0.97,291504896.0,0.74,1093369856.0,2.79,国瓷材料,2026-05-12 14:34:25
427,电子化学品Ⅱ,-0.51,-1404321792.0,-3.58,-1023118336.0,-2.61,-381203456.0,-0.97,291504896.0,0.74,1093369856.0,2.79,国瓷材料,2026-05-12 14:34:25
428,玻璃玻纤,0.32,-1408858912.0,-7.45,-867940384.0,-4.59,-540918528.0,-2.86,426910464.0,2.26,981944320.0,5.19,旗滨集团,2026-05-12 14:34:25
429,环保,-0.98,-1413239600.0,-5.07,-960919088.0,-3.45,-452320512.0,-1.62,426644992.0,1.53,984021760.0,3.53,旺能环境,2026-05-12 14:34:25
430,钨,-3.11,-1414247856.0,-15.44,-843219552.0,-9.21,-571028304.0,-6.24,240295440.0,2.62,1173929328.0,12.82,翔鹭钨业,2026-05-12 14:34:25
431,光学光电子,-0.42,-1421338624.0,-2.12,-904536576.0,-1.35,-516802048.0,-0.77,555900672.0,0.83,780922368.0,1.17,三安光电,2026-05-12 14:34:25
432,玻纤制造,0.14,-1426453280.0,-8.35,-896599728.0,-5.25,-529853552.0,-3.1,431248384.0,2.52,995225728.0,5.82,九鼎新材,2026-05-12 14:34:25
433,其他电源设备Ⅱ,-0.37,-1431551056.0,-5.86,-1007664976.0,-4.13,-423886080.0,-1.74,516244992.0,2.11,914066176.0,3.74,盛弘股份,2026-05-12 14:34:25
434,建筑装饰,-1.09,-1457565696.0,-3.22,-535746816.0,-1.18,-921818880.0,-2.04,289158144.0,0.64,1142759680.0,2.52,太极实业,2026-05-12 14:34:25
435,激光设备,-0.4,-1485946880.0,-5.67,-852102400.0,-3.25,-633844480.0,-2.42,781105408.0,2.98,704923632.0,2.69,锐科激光,2026-05-12 14:34:25
436,塑料,-0.73,-1508723168.0,-4.86,-539412192.0,-1.74,-969310976.0,-3.12,164422656.0,0.53,1354413568.0,4.36,浙江众成,2026-05-12 14:34:25
437,其他电子Ⅱ,-0.87,-1552923904.0,-4.66,-1006185728.0,-3.02,-546738176.0,-1.64,55540736.0,0.17,1497539072.0,4.5,瑞可达,2026-05-12 14:34:25
438,其他电子Ⅲ,-0.87,-1552923904.0,-4.66,-1006185728.0,-3.02,-546738176.0,-1.64,55540736.0,0.17,1497539072.0,4.5,瑞可达,2026-05-12 14:34:25
439,建筑材料,-0.59,-1563876048.0,-5.12,-944835536.0,-3.1,-619040512.0,-2.03,531866368.0,1.74,1006554880.0,3.3,苏博特,2026-05-12 14:34:25
440,通信终端及配件,-1.04,-1641414032.0,-7.92,-1042627472.0,-5.03,-598786560.0,-2.89,557264384.0,2.69,1064341760.0,5.14,有方科技,2026-05-12 14:34:25
441,农林牧渔,-1.93,-1645164912.0,-7.64,-1171239536.0,-5.44,-473925376.0,-2.2,748664064.0,3.48,878351872.0,4.08,安德利,2026-05-12 14:34:25
442,风电设备,-1.45,-1654759072.0,-8.02,-1232391840.0,-5.97,-422367232.0,-2.05,315975168.0,1.53,1380897024.0,6.69,泰胜风能,2026-05-12 14:34:25
443,家电零部件Ⅱ,-1.34,-1674370064.0,-9.92,-1005127312.0,-5.96,-669242752.0,-3.97,488360448.0,2.89,1190022736.0,7.05,星帅尔,2026-05-12 14:34:25
444,家电零部件Ⅲ,-1.35,-1674804880.0,-9.92,-1005330464.0,-5.96,-669474416.0,-3.97,488993536.0,2.9,1189910976.0,7.05,星帅尔,2026-05-12 14:34:25
445,横向通用软件,-2.3,-1791283584.0,-11.68,-1221137472.0,-7.96,-570146112.0,-3.72,888783360.0,5.8,902545616.0,5.89,深信服,2026-05-12 14:34:25
446,商贸零售,-1.92,-1814152192.0,-9.39,-1072322528.0,-5.55,-741829664.0,-3.84,451438080.0,2.34,1362608128.0,7.05,锦和商管,2026-05-12 14:34:25
447,航天装备Ⅲ,-3.4,-1939907376.0,-11.61,-1187546992.0,-7.11,-752360384.0,-4.5,194237696.0,1.16,1745644256.0,10.45,新余国科,2026-05-12 14:34:25
448,航天装备Ⅱ,-3.4,-1939907376.0,-11.61,-1187546992.0,-7.11,-752360384.0,-4.5,194237696.0,1.16,1745644256.0,10.45,新余国科,2026-05-12 14:34:25
449,专用设备,-1.18,-1952317952.0,-3.52,-915627264.0,-1.65,-1036690688.0,-1.87,-44874496.0,-0.08,1954442752.0,3.53,芯碁微装,2026-05-12 14:34:25
450,家用电器,-1.19,-1997768208.0,-5.96,-1259744016.0,-3.76,-738024192.0,-2.2,503253248.0,1.5,1491738624.0,4.45,格力电器,2026-05-12 14:34:25
451,锂,-2.66,-2024618816.0,-8.77,-1190168128.0,-5.16,-834450688.0,-3.62,501141248.0,2.17,1523472640.0,6.6,永杉锂业,2026-05-12 14:34:25
452,其他计算机设备,-1.2,-2035187712.0,-3.79,-593075968.0,-1.1,-1442111744.0,-2.68,215601664.0,0.4,1782983936.0,3.32,中国长城,2026-05-12 14:34:25
453,营销代理,-1.46,-2093472304.0,-11.75,-1322967184.0,-7.43,-770505120.0,-4.33,374302976.0,2.1,1719174144.0,9.65,天娱数科,2026-05-12 14:34:25
454,化学制品,-1.43,-2143234784.0,-5.21,-1328909024.0,-3.23,-814325760.0,-1.98,186430976.0,0.45,1920267776.0,4.67,新 和 成,2026-05-12 14:34:25
455,广告营销,-1.43,-2267559024.0,-11.97,-1356628288.0,-7.16,-910930736.0,-4.81,461515776.0,2.44,1806048000.0,9.53,天娱数科,2026-05-12 14:34:25
456,集成电路封测,-1.25,-2335504128.0,-8.08,-1708956160.0,-5.91,-626547968.0,-2.17,609869824.0,2.11,1716758272.0,5.94,甬矽电子,2026-05-12 14:34:25
457,通用设备,-0.61,-2448340480.0,-2.56,-1271805184.0,-1.33,-1176535296.0,-1.23,-168772864.0,-0.18,2499889408.0,2.62,中大力德,2026-05-12 14:34:25
458,垂直应用软件,-1.14,-2555256864.0,-6.9,-1282394912.0,-3.46,-1272861952.0,-3.44,519944448.0,1.4,1997396736.0,5.39,四维图新,2026-05-12 14:34:25
459,白酒Ⅱ,-1.78,-2643299696.0,-18.5,-479551712.0,-3.36,-2163747984.0,-15.15,1658971632.0,11.61,984327920.0,6.89,口子窖,2026-05-12 14:34:25
460,白酒Ⅲ,-1.78,-2643440336.0,-18.5,-479071904.0,-3.35,-2164368432.0,-15.15,1659251040.0,11.61,984282896.0,6.89,口子窖,2026-05-12 14:34:25
461,集成电路制造,-1.47,-2659971840.0,-10.05,-1868377344.0,-7.06,-791594496.0,-2.99,1388004608.0,5.25,1271912224.0,4.81,华润微,2026-05-12 14:34:25
462,稀土,-4.48,-2662572704.0,-14.5,-2018841248.0,-10.99,-643731456.0,-3.5,517881088.0,2.82,2144689136.0,11.68,中稀有色,2026-05-12 14:34:25
463,通信应用增值服务,-0.12,-2696580976.0,-13.59,-1582054000.0,-7.97,-1114526976.0,-5.62,816643328.0,4.12,1879857184.0,9.47,线上线下,2026-05-12 14:34:25
464,医药生物,-1.6,-2707708928.0,-2.02,-1357001472.0,-1.01,-1350707456.0,-1.01,1134261248.0,0.85,1463929344.0,1.09,恒瑞医药,2026-05-12 14:34:25
465,能源金属,-2.99,-2925814448.0,-9.81,-1599741360.0,-5.36,-1326073088.0,-4.45,918655488.0,3.08,2007207680.0,6.73,永杉锂业,2026-05-12 14:34:25
466,自动化设备,-0.96,-3054808064.0,-4.82,-1700251648.0,-2.68,-1354556416.0,-2.14,859258368.0,1.36,2119491328.0,3.34,拓斯达,2026-05-12 14:34:25
467,计算机设备,-0.89,-3068480256.0,-4.97,-1162596864.0,-1.88,-1905883392.0,-3.09,531819008.0,0.86,2497136640.0,4.05,中国长城,2026-05-12 14:34:25
468,通信线缆及配套,1.91,-3120188416.0,-5.67,-1161300224.0,-2.11,-1958888192.0,-3.56,887844352.0,1.61,2222850304.0,4.04,长飞光纤,2026-05-12 14:34:25
469,汽车,-0.97,-3148339200.0,-3.37,-1189154304.0,-1.27,-1959184896.0,-2.1,301326592.0,0.32,2781826560.0,2.98,山子高科,2026-05-12 14:34:25
470,通信服务,-0.98,-3425029024.0,-10.75,-2003510176.0,-6.29,-1421518848.0,-4.46,998112768.0,3.13,2417366528.0,7.59,宜通世纪,2026-05-12 14:34:25
471,食品饮料,-1.42,-3630477344.0,-11.45,-816910880.0,-2.58,-2813566464.0,-8.87,1995928320.0,6.3,1611126272.0,5.08,交大昂立,2026-05-12 14:34:25
472,锂电池,-1.13,-3673827072.0,-8.25,-2346461184.0,-5.27,-1327365888.0,-2.98,2557146112.0,5.74,1086883584.0,2.44,铜冠铜箔,2026-05-12 14:34:25
473,军工电子Ⅱ,-1.48,-3741280768.0,-8.79,-1985885952.0,-4.67,-1755394816.0,-4.12,439175424.0,1.03,3301661184.0,7.76,中航成飞,2026-05-12 14:34:25
474,军工电子Ⅲ,-1.48,-3741280768.0,-8.79,-1985885952.0,-4.67,-1755394816.0,-4.12,439175424.0,1.03,3301661184.0,7.76,中航成飞,2026-05-12 14:34:25
475,传媒,-1.21,-3987498752.0,-7.14,-2459584256.0,-4.41,-1527914496.0,-2.74,574400512.0,1.03,3410625792.0,6.11,华策影视,2026-05-12 14:34:25
476,软件开发,-1.44,-4346010624.0,-8.3,-2503609600.0,-4.78,-1842401024.0,-3.52,1408622080.0,2.69,2899523840.0,5.54,深信服,2026-05-12 14:34:25
477,小金属,-1.5,-4535694592.0,-8.64,-3144775424.0,-5.99,-1390919168.0,-2.65,853412096.0,1.63,3677032960.0,7.01,云南锗业,2026-05-12 14:34:25
478,印制电路板,0.6,-4646663168.0,-4.42,-3335541504.0,-3.17,-1311121664.0,-1.25,946464512.0,0.9,3695311616.0,3.51,世运电路,2026-05-12 14:34:25
479,元件,0.55,-4966051328.0,-4.04,-3800357632.0,-3.09,-1165693696.0,-0.95,1175514112.0,0.96,3794319104.0,3.09,世运电路,2026-05-12 14:34:25
480,电池化学品,-1.58,-5226066176.0,-9.96,-2723238144.0,-5.19,-2502828032.0,-4.77,1004417024.0,1.92,4183900928.0,7.98,星源材质,2026-05-12 14:34:25
481,通信设备,-0.04,-5310623488.0,-2.28,-2320017920.0,-0.99,-2990605568.0,-1.28,-1028852480.0,-0.44,6251888896.0,2.68,中际旭创,2026-05-12 14:34:25
482,数字芯片设计,-0.87,-5846405888.0,-3.44,-5028864256.0,-2.96,-817541632.0,-0.48,3377875456.0,1.99,2465905408.0,1.45,聚辰股份,2026-05-12 14:34:25
483,基础化工,-1.29,-5925279232.0,-4.46,-2796976128.0,-2.11,-3128303104.0,-2.36,1062486272.0,0.8,4778531840.0,3.6,石英股份,2026-05-12 14:34:25
484,IT服务Ⅱ,-1.61,-6252745216.0,-9.73,-3135318016.0,-4.88,-3117427200.0,-4.85,946310656.0,1.47,5207342848.0,8.1,皖通科技,2026-05-12 14:34:25
485,IT服务Ⅲ,-1.61,-6255857664.0,-9.73,-3136301312.0,-4.88,-3119556352.0,-4.85,948001024.0,1.47,5209044480.0,8.1,皖通科技,2026-05-12 14:34:25
486,国防军工,-1.28,-7086515456.0,-6.26,-4080907520.0,-3.6,-3005607936.0,-2.65,628680960.0,0.55,6458893312.0,5.7,菲利华,2026-05-12 14:34:25
487,消费电子零部件及组装,-1.62,-7873771264.0,-8.39,-5960066816.0,-6.35,-1913704448.0,-2.04,1796572416.0,1.91,6061293312.0,6.46,立讯精密,2026-05-12 14:34:25
488,消费电子,-1.68,-8136533248.0,-8.33,-6207657728.0,-6.35,-1928875520.0,-1.97,1941410816.0,1.99,6185715200.0,6.33,立讯精密,2026-05-12 14:34:25
489,机械设备,-0.95,-8385454080.0,-3.55,-4201870336.0,-1.78,-4183583744.0,-1.77,906964992.0,0.38,7214609920.0,3.05,中大力德,2026-05-12 14:34:25
490,通信,-0.33,-8735653632.0,-3.29,-4323528448.0,-1.63,-4412125184.0,-1.66,-30740480.0,-0.01,8669255424.0,3.27,中际旭创,2026-05-12 14:34:25
491,有色金属,-1.41,-9001377280.0,-4.58,-5548916480.0,-2.82,-3452460800.0,-1.76,2868244992.0,1.46,6071718656.0,3.09,紫金矿业,2026-05-12 14:34:25
492,电力设备,-0.21,-9759793408.0,-3.06,-3931230464.0,-1.23,-5828562944.0,-1.83,3900497920.0,1.22,5855793152.0,1.84,汉缆股份,2026-05-12 14:34:25
493,电池,-1.41,-9927552768.0,-8.84,-5566735616.0,-4.96,-4360817152.0,-3.88,3823850752.0,3.4,5994619648.0,5.34,星源材质,2026-05-12 14:34:25
494,半导体,0.06,-10760028160.0,-3.05,-8681967616.0,-2.46,-2078060544.0,-0.59,5172371456.0,1.47,5605951488.0,1.59,卓胜微,2026-05-12 14:34:25
495,计算机,-1.37,-13667236608.0,-7.66,-6801524736.0,-3.81,-6865711872.0,-3.85,2886751744.0,1.62,10604003328.0,5.94,中国长城,2026-05-12 14:34:25
496,电子,-0.41,-28241199104.0,-3.96,-21623824384.0,-3.03,-6617374720.0,-0.93,9192243200.0,1.29,18957815808.0,2.66,立讯精密,2026-05-12 14:34:25
